书名,作者,分类,状态,发布时间,最近更新,章节,字数,点击,会员周点击总推荐,,周推荐
王者时刻,蝴蝶蓝,游戏,连载,2018/4/20 9:12,2019/3/8 23:39,(198章),48.31,2447.66,4.51,2063.99,36.76
,,,,,,,,,,,
医路坦途,臧福生,都市,连载,2018/11/5 23:24,2019/3/9 21:49,(304章),78.61,745.09,35.73,26.02,1.41
,,,,,,,,,,,
神话之我是传奇,渡红尘,科幻,连载,2018/10/19 10:41,2019/3/10 1:15,(433章),96.8,630.64,18.39,10.13,4958
,,,,,,,,,,,
恐怖修仙世界,龙蛇枝,仙侠,连载,2019/3/2 8:02,2019/3/9 23:15,(375章),79.08,489.1,68.65,12.78,6960
,,,,,,,,,,,
重生之财富美利坚,塞弗罗萨,都市,连载,2018/10/10 19:26,2019/3/9 20:53,(512章),131.8,518.31,11.57,5.21,1854
,,,,,,,,,,,
晚钟教会,狂猎,奇幻,连载,2018/9/21 16:31,2019/3/9 23:02,(562章),138.78,619.28,7.11,9.44,1094
,,,,,,,,,,,
黎明之剑,远瞳,科幻,连载,2018/4/10 8:05,2019/3/10 8:05,(467章),157.4,2823.81,49.23,313.83,5.98
,,,,,,,,,,,
灵气逼人,卧牛真人,科幻,连载,2018/9/14 9:38,2019/3/10 9:49,(455章),123.41,509.06,11.28,28.05,6958
,,,,,,,,,,,
一品修仙,不放心油条,仙侠,连载,2018/10/4 23:47,2019/3/9 23:33,(534章),227.66,1429.31,14.94,49.49,8865
,,,,,,,,,,,
蓝白社,魔性沧月,都市,连载,2018/6/5 18:24,2019/3/9 23:11,(565章),162.83,775.82,14.02,30.61,5969
,,,,,,,,,,,
进球万岁,猪头七,体育,连载,2018/6/19 16:10,2019/3/9 23:56,(526章),127.21,487.21,7.1,20.49,2107
,,,,,,,,,,,
我的时空旅舍,金色茉莉花,都市,连载,2018/3/14 1:31,2019/3/9 23:59,(621章),192.4,838.32,19.2,34.15,1.04
,,,,,,,,,,,
凡人修仙之仙界篇,忘语,仙侠,连载,2017/11/1 9:20,2019/3/9 19:12,(771章),235.59,6999.63,114.36,1599.07,22.65
,,,,,,,,,,,
造梦天师,李鸿天,玄幻,连载,2018/7/5 10:18,2019/3/9 22:37,(701章),270.78,1345.17,18.2,37.21,6664
,,,,,,,,,,,
道门法则,八宝饭,仙侠,连载,2015/2/15 21:57,2019/3/10 10:15,(971章),222.91,789.84,12.91,43.86,7600
,,,,,,,,,,,
别吃那个鬼,黑暗荔枝,科幻,连载,2018/11/1 11:25,2019/3/9 18:57,(177章),44.12,412.29,10.03,13.5,2766
,,,,,,,,,,,
全民武道,鱼儿小小,都市,连载,2018/9/9 8:54,2019/3/9 23:38,(391章),95.83,337.23,10.65,15.74,4089
,,,,,,,,,,,
科技霸权,秒速九光年,科幻,连载,2018/10/10 7:30,2019/3/9 20:00,(303章),83.63,3037.09,203.1,41.39,1.02
,,,,,,,,,,,
我在煤矿卖煤的那些日子,青阳玄月,现实,连载,2018/6/25 8:10,2019/3/10 10:54,(551章),112.9,42.49,1.74,1.69,214
,,,,,,,,,,,
伊塔之柱,绯炎,游戏,连载,2018/1/21 23:27,2019/3/9 23:01,(454章),226.67,404.72,7.6,69.69,1.05
,,,,,,,,,,,
诡秘之主,爱潜水的乌贼,玄幻,连载,2018/4/1 12:28,2019/3/9 19:00,(685章),217.27,7365.72,258.76,881.24,26.05
,,,,,,,,,,,
变身在漫威世界,想静静的顿河,二次元,连载,2018/5/18 23:47,2019/3/10 8:02,(989章),201.3,943.71,11.69,50.2,4930
,,,,,,,,,,,
神话基因,鱼跃冲顶,玄幻,连载,2018/9/30 11:14,2019/3/9 21:23,(445章),108.54,1421.67,50.7,16.48,3379
,,,,,,,,,,,
我的师父很多,阎ZK,科幻,连载,2018/9/23 19:19,2019/3/10 11:09,(335章),94.23,482.99,78.41,12.49,6560
,,,,,,,,,,,
未来天王,陈词懒调,科幻,连载,2016/12/9 14:14,2019/3/7 23:50,(427章),142.83,860.38,11.15,500.15,2.25
,,,,,,,,,,,
诸天旅人,鹿食萍,科幻,连载,2018/7/26 11:16,2019/3/9 16:10,(510章),153.82,788.76,13.3,12.75,2583
,,,,,,,,,,,
天启之门,跳舞,都市,连载,2015/4/8 14:06,2019/3/8 19:45,(848章),287.61,760.04,8.37,359.48,1.21
,,,,,,,,,,,
神血战士,银霜骑士,奇幻,连载,2018/8/18 19:00,2019/3/9 21:00,(424章),120.8,460.7,9.58,11.28,3502
,,,,,,,,,,,
巫师不朽,陈洁南,奇幻,连载,2017/7/17 0:57,2019/3/9 13:56,(650章),187.74,539.02,5.35,34.63,878
,,,,,,,,,,,
动力之王,千年静守,都市,连载,2017/10/23 12:25,2019/3/10 11:30,(743章),209.89,906.11,14.87,62.25,5761
,,,,,,,,,,,
我家后门通洪荒,天地有缺,玄幻,连载,2018/10/6 10:17,2019/3/9 23:57,(311章),67.88,987.48,15.34,31.87,7010
,,,,,,,,,,,
泰坦与龙之王,瑞血丰年,奇幻,连载,2018/10/1 23:57,2019/3/9 11:58,(292章),75.09,502.02,93.06,5.72,5085
,,,,,,,,,,,
璀璨王牌,夜醉木叶,二次元,连载,2018/7/25 21:27,2019/3/10 10:19,(583章),128.53,56.23,1.35,4.62,731
,,,,,,,,,,,
霸主崛起,酸奶酪,军事,完本,2018/5/24 13:42,2019/3/2 14:11,(371章),121.79,430.28,2.9,12.92,213
,,,,,,,,,,,
我才不要恋爱游戏,尺间萤火,二次元,连载,2019/1/28 1:08,2019/3/9 23:58,(375章),83.69,623.05,19.01,10.56,2540
,,,,,,,,,,,
大国文娱,香港大亨,都市,连载,2017/6/9 22:13,2019/3/8 21:37,(919章),240.26,438.33,2.42,15.48,500
,,,,,,,,,,,
我的钢铁战衣,钢铁战衣,科幻,连载,2017/11/2 23:42,2019/3/9 22:26,(752章),162,1107.78,10.64,15.86,1513
